idx,row_idx,prompt_tokens,overlong,status,compiled,tests_pass,correctness,raw_speedup,effective_speedup,speedup_floor1,is_copy,response_tokens,n_inputs,compile_stderr,response,morph_called,morph_success
105,109,900,False,ALL_PASS,True,True,1.0,1.2587,1.2587,1.2587,False,637,1,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%lld""
.LC1:
.string ""%lld\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $24, %rsp
.cfi_def_cfa_offset 32
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
movq %rsp, %rsi
call __isoc99_scanf@PLT
movq (%rsp), %rax
xorl %r8d, %r8d
movabsq $3353953467947191203, %rdx
movl $1, %edi
leaq .LC1(%rip), %rsi
leaq -1(%rax), %rcx
movq %rcx, %rax
imulq %rdx
movq %rcx, %rax
sarq $63, %rax
sarq %rdx
subq %rax, %rdx
leaq (%rdx,%rdx,4), %rax
leaq (%rdx,%rax,2), %rax
subq %rax, %rcx
cmpq $5, %rcx
setg %r8b
xorl %eax, %eax
leaq 1(%r8,%rdx,2), %r8
movq %r8, %rdx
call __printf_chk@PLT
movq stdout(%rip), %rdi
call fflush@PLT
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L7
xorl %eax, %eax
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L7:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
106,144,2248,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,105,skipped: prompt exceeds max_prompt_length,,,
107,10,1214,False,ALL_PASS,True,True,1.0,1.1253,1.1253,1.1253,False,885,105,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%s""
.LC1:
.string ""YES""
.LC2:
.string ""NO""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r13
.cfi_def_cfa_offset 16
.cfi_offset 13, -16
pushq %r12
.cfi_def_cfa_offset 24
.cfi_offset 12, -24
pushq %rbp
.cfi_def_cfa_offset 32
.cfi_offset 6, -32
leaq .LC0(%rip), %rbp
pushq %rbx
.cfi_def_cfa_offset 40
.cfi_offset 3, -40
movq %rbp, %rdi
subq $56, %rsp
.cfi_def_cfa_offset 96
movq %fs:40, %rax
movq %rax, 40(%rsp)
xorl %eax, %eax
leaq 7(%rsp), %r13
leaq 18(%rsp), %r12
movq %r13, %rsi
call __isoc99_scanf@PLT
movq %r12, %rsi
movq %rbp, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
leaq 29(%rsp), %rsi
movq %rbp, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
movq %r13, %rdi
call strlen@PLT
movq %r12, %rdi
movq %rax, %rbx
call strlen@PLT
subl $1, %ebx
movzbl 18(%rsp), %edx
movslq %ebx, %rbx
cmpb %dl, 7(%rsp,%rbx)
jne .L2
subl $1, %eax
movzbl 29(%rsp), %ecx
cltq
cmpb %cl, 18(%rsp,%rax)
je .L7
.L2:
leaq .LC2(%rip), %rdi
call puts@PLT
.L3:
movq 40(%rsp), %rax
subq %fs:40, %rax
jne .L8
addq $56, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 40
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 32
popq %rbp
.cfi_def_cfa_offset 24
popq %r12
.cfi_def_cfa_offset 16
popq %r13
.cfi_def_cfa_offset 8
ret
.L7:
.cfi_restore_state
leaq .LC1(%rip), %rdi
call puts@PLT
jmp .L3
.L8:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
108,62,1928,False,ALL_PASS,True,True,1.0,1.114,1.114,1.114,False,1455,94,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""%d %d\n""
.LC2:
.string ""%d %d %d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r15
.cfi_def_cfa_offset 16
.cfi_offset 15, -16
leaq .LC0(%rip), %rdi
pushq %r14
.cfi_def_cfa_offset 24
.cfi_offset 14, -24
pushq %r13
.cfi_def_cfa_offset 32
.cfi_offset 13, -32
pushq %r12
.cfi_def_cfa_offset 40
.cfi_offset 12, -40
pushq %rbp
.cfi_def_cfa_offset 48
.cfi_offset 6, -48
pushq %rbx
.cfi_def_cfa_offset 56
.cfi_offset 3, -56
subq $24, %rsp
.cfi_def_cfa_offset 80
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %rsi
movl $0, 4(%rsp)
call __isoc99_scanf@PLT
movl 4(%rsp), %ebx
xorl %ecx, %ecx
cmpl $1, %ebx
jle .L2
movl $1, %r14d
jmp .L4
.p2align 4,,10
.p2align 3
.L10:
movl %r13d, %r14d
.L4:
movl %ebx, %eax
leal 1(%r14), %r13d
andl $1, %eax
cmpl $1, %eax
sbbl $-1, %ecx
sarl %ebx
addl $2, %ecx
cmpl $1, %ebx
jne .L10
movl %r13d, %edx
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
leaq .LC2(%rip), %r12
movl 4(%rsp), %ebp
jmp .L8
.p2align 4,,10
.p2align 3
.L7:
movl %ebp, %eax
shrl $31, %eax
addl %ebp, %eax
sarl %eax
movl %eax, %ebp
cmpl %r15d, %r14d
je .L6
.L8:
leal 1(%rbp), %eax
movl %ebx, %r15d
addl $1, %ebx
movq %r12, %rsi
movl %eax, %r8d
movl %ebx, %ecx
movl %r15d, %edx
movl $1, %edi
shrl $31, %r8d
addl %eax, %r8d
xorl %eax, %eax
sarl %r8d
call __printf_chk@PLT
movl %r15d, %edx
xorl %r8d, %r8d
movl %ebx, %ecx
movq %r12, %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
movl %ebp, %edx
shrl $31, %edx
leal 0(%rbp,%rdx), %eax
andl $1, %eax
subl %edx, %eax
cmpl $1, %eax
jne .L7
movl %ebp, %r8d
movl %r13d, %ecx
movl %r15d, %edx
movq %r12, %rsi
sarl %r8d
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
movl %ebp, %eax
shrl $31, %eax
addl %ebp, %eax
sarl %eax
movl %eax, %ebp
cmpl %r15d, %r14d
jne .L8
.p2align 4,,10
.p2align 3
.L6:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L17
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 56
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 48
popq %rbp
.cfi_def_cfa_offset 40
popq %r12
.cfi_def_cfa_offset 32
popq %r13
.cfi_def_cfa_offset 24
popq %r14
.cfi_def_cfa_offset 16
popq %r15
.cfi_def_cfa_offset 8
ret
.L2:
.cfi_restore_state
movl $1, %edx
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L6
.L17:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
109,112,2263,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,102,skipped: prompt exceeds max_prompt_length,,,
110,146,964,False,ALL_PASS,True,True,1.0,0.968,0.968,1.0,False,703,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""%lld""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $24, %rsp
.cfi_def_cfa_offset 32
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %rsi
call __isoc99_scanf@PLT
movl 4(%rsp), %eax
testl %eax, %eax
jle .L5
leal 1(%rax), %r8d
movl $1, %esi
movl $1, %edx
movabsq $-8543223828751151131, %rdi
.p2align 4,,10
.p2align 3
.L3:
movq %rdx, %rcx
imulq %rsi, %rcx
addq $1, %rsi
movq %rcx, %rax
imulq %rdi
movq %rcx, %rax
sarq $63, %rax
addq %rcx, %rdx
sarq $29, %rdx
subq %rax, %rdx
imulq $1000000007, %rdx, %rax
subq %rax, %rcx
movq %rcx, %rdx
cmpq %r8, %rsi
jne .L3
.L2:
xorl %eax, %eax
leaq .LC1(%rip), %rsi
movl $1, %edi
call __printf_chk@PLT
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L9
xorl %eax, %eax
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L5:
.cfi_restore_state
movl $1, %edx
jmp .L2
.L9:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
111,166,920,False,ALL_PASS,True,True,1.0,1.0193,1.0193,1.0193,False,631,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d""
.LC1:
.string ""Draw""
.LC2:
.string ""Alice""
.LC3:
.string ""Bob""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $24, %rsp
.cfi_def_cfa_offset 32
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %rdx
movq %rsp, %rsi
call __isoc99_scanf@PLT
movl (%rsp), %eax
movl 4(%rsp), %edx
cmpl %edx, %eax
je .L11
cmpl $1, %eax
je .L6
cmpl $1, %edx
je .L7
cmpl %edx, %eax
jle .L7
.L6:
leaq .LC2(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
.L3:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L12
xorl %eax, %eax
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L7:
.cfi_restore_state
leaq .LC3(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L3
.L11:
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L3
.L12:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
112,0,1832,False,ALL_PASS,True,True,1.0,1.0049,1.0049,1.0049,False,1437,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
movq %rsp, %rbp
.cfi_def_cfa_register 6
pushq %r15
pushq %r14
.cfi_offset 15, -24
.cfi_offset 14, -32
leaq .LC0(%rip), %r14
leaq -60(%rbp), %rsi
pushq %r13
movq %r14, %rdi
pushq %r12
pushq %rbx
subq $24, %rsp
.cfi_offset 13, -40
.cfi_offset 12, -48
.cfi_offset 3, -56
movq %fs:40, %rax
movq %rax, -56(%rbp)
xorl %eax, %eax
call __isoc99_scanf@PLT
movslq -60(%rbp), %rax
movq %rsp, %rsi
movq %rax, %rcx
leaq 15(,%rax,4), %rax
movq %rax, %rdx
andq $-4096, %rax
subq %rax, %rsi
andq $-16, %rdx
cmpq %rsi, %rsp
je .L3
.L17:
subq $4096, %rsp
orq $0, 4088(%rsp)
cmpq %rsi, %rsp
jne .L17
.L3:
andl $4095, %edx
subq %rdx, %rsp
testq %rdx, %rdx
jne .L18
.L4:
movq %rsp, %r15
testl %ecx, %ecx
jle .L5
movq %r15, %rbx
movq %r15, %r13
xorl %r12d, %r12d
.p2align 4,,10
.p2align 3
.L6:
movq %r13, %rsi
movq %r14, %rdi
xorl %eax, %eax
addl $1, %r12d
call __isoc99_scanf@PLT
movl -60(%rbp), %eax
addq $4, %r13
cmpl %r12d, %eax
jg .L6
testl %eax, %eax
jle .L5
leaq (%r15,%rax,4), %r8
xorl %ecx, %ecx
xorl %r10d, %r10d
movabsq $-8543223828751151131, %rdi
.p2align 4,,10
.p2align 3
.L7:
movslq (%rbx), %rsi
movslq %ecx, %rax
movslq %r10d, %r10
addq $4, %rbx
movq %rsi, %r9
imulq %rax, %rsi
addq %r10, %rsi
movq %rsi, %rax
movl %esi, %r10d
imulq %rdi
movq %rsi, %rax
sarq $63, %rax
addq %rsi, %rdx
sarq $29, %rdx
subq %rax, %rdx
leal (%r9,%rcx), %eax
movslq %eax, %rcx
imulq $1000000007, %rdx, %rdx
imulq $1152921497, %rcx, %rcx
subl %edx, %r10d
cltd
sarq $60, %rcx
subl %edx, %ecx
imull $1000000007, %ecx, %edx
subl %edx, %eax
movl %eax, %ecx
cmpq %rbx, %r8
jne .L7
.L8:
xorl %eax, %eax
movl %r10d, %edx
movl $1, %edi
leaq .LC1(%rip), %rsi
call __printf_chk@PLT
movq -56(%rbp), %rax
subq %fs:40, %rax
jne .L19
leaq -40(%rbp), %rsp
xorl %eax, %eax
popq %rbx
popq %r12
popq %r13
popq %r14
popq %r15
popq %rbp
.cfi_remember_state
.cfi_def_cfa 7, 8
ret
.L18:
.cfi_restore_state
orq $0, -8(%rsp,%rdx)
jmp .L4
.L5:
xorl %r10d, %r10d
jmp .L8
.L19:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
113,198,1400,False,ALL_PASS,True,True,1.0,0.9848,0.9848,1.0,False,1028,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""%d ""
.LC2:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB51:
.cfi_startproc
endbr64
pushq %r13
.cfi_def_cfa_offset 16
.cfi_offset 13, -16
pushq %r12
.cfi_def_cfa_offset 24
.cfi_offset 12, -24
pushq %rbp
.cfi_def_cfa_offset 32
.cfi_offset 6, -32
leaq .LC0(%rip), %rbp
pushq %rbx
.cfi_def_cfa_offset 40
.cfi_offset 3, -40
movq %rbp, %rdi
subq $440, %rsp
.cfi_def_cfa_offset 480
movq %fs:40, %rax
movq %rax, 424(%rsp)
xorl %eax, %eax
leaq 8(%rsp), %rsi
call __isoc99_scanf@PLT
leaq 12(%rsp), %rsi
movq %rbp, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
movl 8(%rsp), %eax
testl %eax, %eax
jle .L7
xorl %ebx, %ebx
xorl %r12d, %r12d
leaq 16(%rsp), %r13
leaq .LC1(%rip), %rbp
jmp .L5
.p2align 4,,10
.p2align 3
.L11:
leal (%r12,%rcx,2), %r12d
addq $1, %rbx
cmpl %ebx, 8(%rsp)
jle .L2
.L5:
leaq 0(%r13,%rbx,4), %rsi
movq %rbp, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
movl 12(%rsp), %edx
movl 0(%r13,%rbx,4), %ecx
movl %edx, %eax
shrl $31, %eax
addl %edx, %eax
sarl %eax
cmpl %eax, %ecx
jle .L11
subl %ecx, %edx
addq $1, %rbx
leal (%r12,%rdx,2), %r12d
cmpl %ebx, 8(%rsp)
jg .L5
.L2:
xorl %eax, %eax
movl %r12d, %edx
movl $1, %edi
leaq .LC2(%rip), %rsi
call __printf_chk@PLT
movq 424(%rsp), %rax
subq %fs:40, %rax
jne .L12
addq $440, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 40
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 32
popq %rbp
.cfi_def_cfa_offset 24
popq %r12
.cfi_def_cfa_offset 16
popq %r13
.cfi_def_cfa_offset 8
ret
.L7:
.cfi_restore_state
xorl %r12d, %r12d
jmp .L2
.L12:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE51:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
114,153,2045,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,,
115,70,1627,False,ALL_PASS,True,True,1.0,0.9727,0.9727,1.0,False,1229,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d""
.LC1:
.string ""NO""
.LC2:
.string ""YES""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r13
.cfi_def_cfa_offset 16
.cfi_offset 13, -16
pushq %r12
.cfi_def_cfa_offset 24
.cfi_offset 12, -24
pushq %rbp
.cfi_def_cfa_offset 32
.cfi_offset 6, -32
pushq %rbx
.cfi_def_cfa_offset 40
.cfi_offset 3, -40
leaq -397312(%rsp), %r11
.cfi_def_cfa 11, 397352
.LPSRL0:
subq $4096, %rsp
orq $0, (%rsp)
cmpq %r11, %rsp
jne .LPSRL0
.cfi_def_cfa_register 7
subq $2744, %rsp
.cfi_def_cfa_offset 400096
leaq .LC0(%rip), %rbx
movq %rbx, %rdi
movq %fs:40, %rax
movq %rax, 400040(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %rdx
movq %rsp, %rsi
call __isoc99_scanf@PLT
movslq (%rsp), %rdx
testl %edx, %edx
jle .L2
salq $2, %rdx
leaq 16(%rsp), %rdi
xorl %esi, %esi
call memset@PLT
.L2:
movl 4(%rsp), %eax
testl %eax, %eax
jle .L3
xorl %r13d, %r13d
leaq 12(%rsp), %r12
leaq 8(%rsp), %rbp
.p2align 4,,10
.p2align 3
.L4:
movq %r12, %rdx
movq %rbp, %rsi
movq %rbx, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
movl 8(%rsp), %eax
addl $1, %r13d
subl $1, %eax
cltq
addl $1, 16(%rsp,%rax,4)
movl 12(%rsp), %eax
subl $1, %eax
cltq
addl $1, 16(%rsp,%rax,4)
cmpl %r13d, 4(%rsp)
jg .L4
.L3:
movl (%rsp), %eax
testl %eax, %eax
jle .L5
subl $1, %eax
leaq 16(%rsp), %rdx
leaq 20(%rsp,%rax,4), %rsi
jmp .L8
.p2align 4,,10
.p2align 3
.L6:
addq $4, %rdx
cmpq %rsi, %rdx
je .L5
.L8:
movl (%rdx), %eax
movl %eax, %ecx
shrl $31, %ecx
addl %ecx, %eax
andl $1, %eax
subl %ecx, %eax
cmpl $1, %eax
jne .L6
leaq .LC1(%rip), %rdi
call puts@PLT
jmp .L7
.L5:
leaq .LC2(%rip), %rdi
call puts@PLT
.L7:
movq 400040(%rsp), %rax
subq %fs:40, %rax
jne .L14
addq $400056, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 40
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 32
popq %rbp
.cfi_def_cfa_offset 24
popq %r12
.cfi_def_cfa_offset 16
popq %r13
.cfi_def_cfa_offset 8
ret
.L14:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
116,123,2112,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,,
117,64,1420,False,ALL_PASS,True,True,1.0,1.0036,1.0036,1.0036,False,1077,102,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r15
.cfi_def_cfa_offset 16
.cfi_offset 15, -16
pushq %r14
.cfi_def_cfa_offset 24
.cfi_offset 14, -24
pushq %r13
.cfi_def_cfa_offset 32
.cfi_offset 13, -32
leaq .LC0(%rip), %r13
pushq %r12
.cfi_def_cfa_offset 40
.cfi_offset 12, -40
pushq %rbp
.cfi_def_cfa_offset 48
.cfi_offset 6, -48
pushq %rbx
.cfi_def_cfa_offset 56
.cfi_offset 3, -56
subq $24, %rsp
.cfi_def_cfa_offset 80
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %r15
movq %rsp, %r14
jmp .L11
.L2:
movl 4(%rsp), %edx
testl %edx, %edx
je .L17
.L4:
movl $10, %edi
call putchar@PLT
.L11:
movq %r15, %rdx
movq %r14, %rsi
movq %r13, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
movl (%rsp), %ecx
testl %ecx, %ecx
je .L2
jle .L4
xorl %r12d, %r12d
.p2align 4,,10
.p2align 3
.L3:
movl 4(%rsp), %eax
movl %r12d, %ebp
xorl %ebx, %ebx
andl $1, %ebp
testl %eax, %eax
jle .L8
.p2align 4,,10
.p2align 3
.L9:
leal (%rbx,%rbp), %eax
testb $1, %al
jne .L6
movl $35, %edi
addl $1, %ebx
call putchar@PLT
cmpl %ebx, 4(%rsp)
jg .L9
.L8:
movl $10, %edi
addl $1, %r12d
call putchar@PLT
cmpl %r12d, (%rsp)
jg .L3
jmp .L4
.p2align 4,,10
.p2align 3
.L6:
movl $46, %edi
addl $1, %ebx
call putchar@PLT
cmpl %ebx, 4(%rsp)
jg .L9
jmp .L8
.L17:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L18
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 56
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 48
popq %rbp
.cfi_def_cfa_offset 40
popq %r12
.cfi_def_cfa_offset 32
popq %r13
.cfi_def_cfa_offset 24
popq %r14
.cfi_def_cfa_offset 16
popq %r15
.cfi_def_cfa_offset 8
ret
.L18:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
118,44,2071,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,1,skipped: prompt exceeds max_prompt_length,,,
119,163,2380,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,104,skipped: prompt exceeds max_prompt_length,,,
120,28,2251,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,1,skipped: prompt exceeds max_prompt_length,,,
121,40,1268,False,ALL_PASS,True,True,1.0,0.9842,0.9842,1.0,False,907,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%ld""
.LC1:
.string ""%ld\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r13
.cfi_def_cfa_offset 16
.cfi_offset 13, -16
leaq .LC0(%rip), %rdi
pushq %r12
.cfi_def_cfa_offset 24
.cfi_offset 12, -24
pushq %rbp
.cfi_def_cfa_offset 32
.cfi_offset 6, -32
pushq %rbx
.cfi_def_cfa_offset 40
.cfi_offset 3, -40
subq $24, %rsp
.cfi_def_cfa_offset 64
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
movq %rsp, %rsi
movq $0, (%rsp)
call __isoc99_scanf@PLT
movq (%rsp), %rcx
movl $1, %edx
jmp .L2
.p2align 4,,10
.p2align 3
.L4:
cmpq %rax, %rcx
jle .L3
.L2:
movq %rdx, %rbp
addq $1, %rdx
movq %rbp, %rax
imulq %rdx, %rax
sarq %rax
cmpq %rbp, %rcx
jg .L4
.L3:
subq %rcx, %rax
movl $1, %r12d
leaq .LC1(%rip), %r13
movq %rax, %rbx
.p2align 4,,10
.p2align 3
.L8:
cmpq %r12, %rbx
je .L5
movq %r12, %rdx
movq %r13, %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
addq $1, %r12
cmpq %r12, %rbp
jge .L8
.L7:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L12
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 40
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 32
popq %rbp
.cfi_def_cfa_offset 24
popq %r12
.cfi_def_cfa_offset 16
popq %r13
.cfi_def_cfa_offset 8
ret
.p2align 4,,10
.p2align 3
.L5:
.cfi_restore_state
leaq 1(%rbx), %r12
cmpq %r12, %rbp
jge .L8
jmp .L7
.L12:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
